,box_start,box_end,probability_prior,probability_1,posterior_probability,probability_2
0,1,1,0.13333333333333333,0.0,0.12903225806451613,0.0
1,1,2,0.4,0.0,0.3870967741935484,0.0
2,1,3,0.03333333333333333,0.0,0.03225806451612903,0.0
3,1,5,0.3,0.0,0.2903225806451613,0.0
4,1,6,0.06666666666666667,0.0,0.06451612903225806,0.0
5,1,9,0.03333333333333333,1.0,0.06451612903225806,1.0
6,1,13,0.03333333333333333,0.0,0.03225806451612903,0.0
7,2,1,0.05263157894736842,0.0,0.0457516339869281,0.0
8,2,2,0.14285714285714285,0.15,0.1437908496732026,0.14285714285714285
9,2,3,0.12030075187969924,0.4,0.1568627450980392,0.2857142857142857
10,2,4,0.007518796992481203,0.05,0.013071895424836602,0.07142857142857142
11,2,5,0.06766917293233082,0.05,0.06535947712418301,0.07142857142857142
12,2,6,0.13533834586466165,0.1,0.13071895424836602,0.14285714285714285
13,2,7,0.15789473684210525,0.1,0.1503267973856209,0.07142857142857142
14,2,8,0.03007518796992481,0.0,0.026143790849673203,0.0
15,2,9,0.03007518796992481,0.0,0.026143790849673203,0.0
16,2,10,0.03007518796992481,0.05,0.032679738562091505,0.07142857142857142
17,2,11,0.015037593984962405,0.05,0.0196078431372549,0.07142857142857142
18,2,12,0.03007518796992481,0.0,0.026143790849673203,0.0
19,2,13,0.07518796992481203,0.0,0.06535947712418301,0.0
20,2,14,0.03759398496240601,0.05,0.0392156862745098,0.07142857142857142
21,2,15,0.022556390977443608,0.0,0.0196078431372549,0.0
22,2,16,0.007518796992481203,0.0,0.006535947712418301,0.0
23,2,17,0.03007518796992481,0.0,0.026143790849673203,0.0
24,2,19,0.007518796992481203,0.0,0.006535947712418301,0.0
25,3,1,0.02962962962962963,0.0,0.025477707006369428,0.0
26,3,2,0.1111111111111111,0.18181818181818182,0.12101910828025478,0.14285714285714285
27,3,3,0.17037037037037037,0.045454545454545456,0.15286624203821655,0.14285714285714285
28,3,4,0.022222222222222223,0.09090909090909091,0.03184713375796178,0.0
29,3,5,0.05925925925925926,0.0,0.050955414012738856,0.0
30,3,6,0.0962962962962963,0.22727272727272727,0.11464968152866242,0.0
31,3,7,0.11851851851851852,0.22727272727272727,0.1337579617834395,0.2857142857142857
32,3,8,0.05925925925925926,0.045454545454545456,0.05732484076433121,0.0
33,3,9,0.022222222222222223,0.0,0.01910828025477707,0.0
34,3,10,0.05925925925925926,0.0,0.050955414012738856,0.0
35,3,11,0.044444444444444446,0.09090909090909091,0.050955414012738856,0.14285714285714285
36,3,12,0.037037037037037035,0.045454545454545456,0.03821656050955414,0.14285714285714285
37,3,13,0.022222222222222223,0.0,0.01910828025477707,0.0
38,3,14,0.02962962962962963,0.0,0.025477707006369428,0.0
39,3,15,0.022222222222222223,0.0,0.01910828025477707,0.0
40,3,16,0.06666666666666667,0.045454545454545456,0.06369426751592357,0.14285714285714285
41,3,17,0.007407407407407408,0.0,0.006369426751592357,0.0
42,3,19,0.007407407407407408,0.0,0.006369426751592357,0.0
43,3,20,0.007407407407407408,0.0,0.006369426751592357,0.0
44,3,23,0.007407407407407408,0.0,0.006369426751592357,0.0
45,4,3,0.11538461538461539,0.16666666666666666,0.125,0.0
46,4,4,0.2692307692307692,0.16666666666666666,0.25,0.0
47,4,5,0.038461538461538464,0.0,0.03125,0.0
48,4,7,0.038461538461538464,0.0,0.03125,0.0
49,4,8,0.4230769230769231,0.5,0.4375,0.5
50,4,15,,0.16666666666666666,0.03125,0.5
51,4,16,0.038461538461538464,0.0,0.03125,0.0
52,4,20,0.07692307692307693,0.0,0.0625,0.0
53,5,1,0.056910569105691054,0.0,0.051094890510948905,0.0
54,5,2,0.14634146341463414,0.35714285714285715,0.1678832116788321,0.5
55,5,5,0.2926829268292683,0.0,0.26277372262773724,0.0
56,5,6,0.15447154471544716,0.14285714285714285,0.15328467153284672,0.1
57,5,7,0.024390243902439025,0.21428571428571427,0.043795620437956206,0.2
58,5,9,0.22764227642276422,0.14285714285714285,0.21897810218978103,0.1
59,5,10,0.056910569105691054,0.07142857142857142,0.058394160583941604,0.0
60,5,11,0.008130081300813009,0.0,0.0072992700729927005,0.0
61,5,12,0.008130081300813009,0.0,0.0072992700729927005,0.0
62,5,13,0.008130081300813009,0.0,0.0072992700729927005,0.0
63,5,14,0.008130081300813009,0.0,0.0072992700729927005,0.0
64,5,16,0.008130081300813009,0.0,0.0072992700729927005,0.0
65,5,18,,0.07142857142857142,0.0072992700729927005,0.1
66,6,1,0.023076923076923078,0.0,0.019867549668874173,0.0
67,6,2,0.11538461538461539,0.0,0.09933774834437085,0.0
68,6,3,0.08461538461538462,0.0,0.0728476821192053,0.0
69,6,5,0.1076923076923077,0.09523809523809523,0.10596026490066225,0.125
70,6,6,0.18461538461538463,0.19047619047619047,0.18543046357615894,0.0
71,6,7,0.1,0.2857142857142857,0.12582781456953643,0.375
72,6,8,0.038461538461538464,0.047619047619047616,0.039735099337748346,0.0
73,6,9,0.1076923076923077,0.09523809523809523,0.10596026490066225,0.0
74,6,10,0.09230769230769231,0.19047619047619047,0.10596026490066225,0.375
75,6,11,0.06923076923076923,0.0,0.059602649006622516,0.0
76,6,12,0.007692307692307693,0.0,0.006622516556291391,0.0
77,6,13,0.015384615384615385,0.0,0.013245033112582781,0.0
78,6,14,0.007692307692307693,0.0,0.006622516556291391,0.0
79,6,15,0.015384615384615385,0.0,0.013245033112582781,0.0
80,6,17,0.007692307692307693,0.0,0.006622516556291391,0.0
81,6,18,,0.047619047619047616,0.006622516556291391,0.125
82,6,19,0.007692307692307693,0.0,0.006622516556291391,0.0
83,6,21,,0.047619047619047616,0.006622516556291391,0.0
84,6,23,0.007692307692307693,0.0,0.006622516556291391,0.0
85,6,24,0.007692307692307693,0.0,0.006622516556291391,0.0
86,7,2,0.056910569105691054,0.14814814814814814,0.07333333333333333,0.16666666666666666
87,7,3,0.06504065040650407,0.14814814814814814,0.08,0.1111111111111111
88,7,4,0.008130081300813009,0.0,0.006666666666666667,0.0
89,7,5,0.056910569105691054,0.0,0.04666666666666667,0.0
90,7,6,0.13008130081300814,0.2222222222222222,0.14666666666666667,0.2222222222222222
91,7,7,0.18699186991869918,0.0,0.15333333333333332,0.0
92,7,8,0.0975609756097561,0.07407407407407407,0.09333333333333334,0.0
93,7,9,0.024390243902439025,0.07407407407407407,0.03333333333333333,0.05555555555555555
94,7,10,0.04065040650406504,0.0,0.03333333333333333,0.0
95,7,11,0.1951219512195122,0.14814814814814814,0.18666666666666668,0.2222222222222222
96,7,12,0.08943089430894309,0.14814814814814814,0.1,0.16666666666666666
97,7,13,0.016260162601626018,0.0,0.013333333333333334,0.0
98,7,16,0.008130081300813009,0.0,0.006666666666666667,0.0
99,7,19,,0.037037037037037035,0.006666666666666667,0.05555555555555555
100,7,20,0.008130081300813009,0.0,0.006666666666666667,0.0
101,7,22,0.008130081300813009,0.0,0.006666666666666667,0.0
102,7,23,0.008130081300813009,0.0,0.006666666666666667,0.0
103,8,2,0.023255813953488372,0.0,0.017857142857142856,0.0
104,8,3,0.1511627906976744,0.23076923076923078,0.16964285714285715,0.2
105,8,4,0.06976744186046512,0.038461538461538464,0.0625,0.0
106,8,6,0.046511627906976744,0.038461538461538464,0.044642857142857144,0.0
107,8,7,0.06976744186046512,0.15384615384615385,0.08928571428571429,0.2
108,8,8,0.26744186046511625,0.23076923076923078,0.25892857142857145,0.2
109,8,11,0.11627906976744186,0.038461538461538464,0.09821428571428571,0.1
110,8,12,0.23255813953488372,0.11538461538461539,0.20535714285714285,0.0
111,8,15,,0.038461538461538464,0.008928571428571428,0.0
112,8,16,0.011627906976744186,0.11538461538461539,0.03571428571428571,0.3
113,8,20,0.011627906976744186,0.0,0.008928571428571428,0.0
114,9,1,0.012048192771084338,0.0,0.010256410256410256,0.0
115,9,2,0.03614457831325301,0.0,0.03076923076923077,0.0
116,9,5,0.0963855421686747,0.10344827586206896,0.09743589743589744,0.1875
117,9,6,0.04819277108433735,0.0,0.041025641025641026,0.0
118,9,7,0.012048192771084338,0.0,0.010256410256410256,0.0
119,9,9,0.2891566265060241,0.3103448275862069,0.2923076923076923,0.3125
120,9,10,0.15060240963855423,0.3103448275862069,0.17435897435897435,0.25
121,9,11,0.030120481927710843,0.0,0.02564102564102564,0.0
122,9,12,,0.034482758620689655,0.005128205128205128,0.0
123,9,13,0.20481927710843373,0.20689655172413793,0.20512820512820512,0.25
124,9,14,0.04819277108433735,0.034482758620689655,0.046153846153846156,0.0
125,9,17,0.024096385542168676,0.0,0.020512820512820513,0.0
126,9,20,0.012048192771084338,0.0,0.010256410256410256,0.0
127,9,21,0.012048192771084338,0.0,0.010256410256410256,0.0
128,9,22,0.012048192771084338,0.0,0.010256410256410256,0.0
129,9,24,0.012048192771084338,0.0,0.010256410256410256,0.0
130,10,2,0.019230769230769232,0.0,0.01593625498007968,0.0
131,10,3,0.014423076923076924,0.023255813953488372,0.01593625498007968,0.043478260869565216
132,10,5,0.014423076923076924,0.0,0.01195219123505976,0.0
133,10,6,0.0625,0.09302325581395349,0.06772908366533864,0.08695652173913043
134,10,7,0.009615384615384616,0.06976744186046512,0.0199203187250996,0.08695652173913043
135,10,9,0.15384615384615385,0.13953488372093023,0.15139442231075698,0.13043478260869565
136,10,10,0.20192307692307693,0.3023255813953488,0.21912350597609562,0.30434782608695654
137,10,11,0.23076923076923078,0.16279069767441862,0.21912350597609562,0.08695652173913043
138,10,12,0.014423076923076924,0.023255813953488372,0.01593625498007968,0.043478260869565216
139,10,13,0.10096153846153846,0.06976744186046512,0.09561752988047809,0.043478260869565216
140,10,14,0.08653846153846154,0.09302325581395349,0.08764940239043825,0.13043478260869565
141,10,15,0.02403846153846154,0.0,0.0199203187250996,0.0
142,10,16,0.028846153846153848,0.0,0.02390438247011952,0.0
143,10,17,0.014423076923076924,0.0,0.01195219123505976,0.0
144,10,18,0.004807692307692308,0.0,0.00398406374501992,0.0
145,10,19,0.009615384615384616,0.0,0.00796812749003984,0.0
146,10,20,0.004807692307692308,0.023255813953488372,0.00796812749003984,0.043478260869565216
147,10,21,0.004807692307692308,0.0,0.00398406374501992,0.0
148,11,2,0.00816326530612245,0.0,0.007434944237918215,0.0
149,11,3,0.00816326530612245,0.0,0.007434944237918215,0.0
150,11,5,0.00816326530612245,0.0,0.007434944237918215,0.0
151,11,6,0.0326530612244898,0.0,0.02973977695167286,0.0
152,11,7,0.044897959183673466,0.041666666666666664,0.04460966542750929,0.1
153,11,8,0.00816326530612245,0.0,0.007434944237918215,0.0
154,11,9,0.053061224489795916,0.0,0.048327137546468404,0.0
155,11,10,0.24489795918367346,0.4583333333333333,0.26394052044609667,0.4
156,11,11,0.15918367346938775,0.125,0.15613382899628253,0.1
157,11,12,0.12653061224489795,0.125,0.12639405204460966,0.1
158,11,13,0.02857142857142857,0.0,0.026022304832713755,0.0
159,11,14,0.061224489795918366,0.041666666666666664,0.05947955390334572,0.1
160,11,15,0.07346938775510205,0.16666666666666666,0.08178438661710037,0.2
161,11,16,0.09795918367346938,0.041666666666666664,0.09293680297397769,0.0
162,11,17,0.012244897959183673,0.0,0.011152416356877323,0.0
163,11,19,0.00816326530612245,0.0,0.007434944237918215,0.0
164,11,20,0.0163265306122449,0.0,0.01486988847583643,0.0
165,11,21,0.004081632653061225,0.0,0.0037174721189591076,0.0
166,11,23,0.004081632653061225,0.0,0.0037174721189591076,0.0
167,12,1,0.006944444444444444,0.0,0.005952380952380952,0.0
168,12,3,0.020833333333333332,0.125,0.03571428571428571,0.0
169,12,6,0.006944444444444444,0.041666666666666664,0.011904761904761904,0.14285714285714285
170,12,7,0.08333333333333333,0.041666666666666664,0.07738095238095238,0.14285714285714285
171,12,8,0.1388888888888889,0.125,0.13690476190476192,0.14285714285714285
172,12,10,0.04861111111111111,0.0,0.041666666666666664,0.0
173,12,11,0.18055555555555555,0.08333333333333333,0.16666666666666666,0.0
174,12,12,0.22916666666666666,0.3333333333333333,0.24404761904761904,0.2857142857142857
175,12,14,0.006944444444444444,0.0,0.005952380952380952,0.0
176,12,15,0.0763888888888889,0.041666666666666664,0.07142857142857142,0.0
177,12,16,0.18055555555555555,0.20833333333333334,0.18452380952380953,0.2857142857142857
178,12,19,0.006944444444444444,0.0,0.005952380952380952,0.0
179,12,20,0.013888888888888888,0.0,0.011904761904761904,0.0
180,13,5,0.0028169014084507044,0.046511627906976744,0.007537688442211055,0.10526315789473684
181,13,7,0.0028169014084507044,0.0,0.002512562814070352,0.0
182,13,9,0.09859154929577464,0.09302325581395349,0.09798994974874371,0.15789473684210525
183,13,10,0.061971830985915494,0.09302325581395349,0.06532663316582915,0.15789473684210525
184,13,11,0.01971830985915493,0.023255813953488372,0.020100502512562814,0.05263157894736842
185,13,13,0.3408450704225352,0.2558139534883721,0.3316582914572864,0.21052631578947367
186,13,14,0.16338028169014085,0.18604651162790697,0.1658291457286432,0.05263157894736842
187,13,15,0.03943661971830986,0.09302325581395349,0.04522613065326633,0.15789473684210525
188,13,16,0.005633802816901409,0.023255813953488372,0.007537688442211055,0.0
189,13,17,0.19718309859154928,0.13953488372093023,0.19095477386934673,0.10526315789473684
190,13,18,0.030985915492957747,0.023255813953488372,0.03015075376884422,0.0
191,13,19,0.005633802816901409,0.0,0.005025125628140704,0.0
192,13,20,0.0028169014084507044,0.0,0.002512562814070352,0.0
193,13,21,0.014084507042253521,0.0,0.01256281407035176,0.0
194,13,22,0.011267605633802818,0.023255813953488372,0.01256281407035176,0.0
195,13,24,0.0028169014084507044,0.0,0.002512562814070352,0.0
196,14,6,0.0038022813688212928,0.0,0.003246753246753247,0.0
197,14,9,0.011406844106463879,0.022222222222222223,0.012987012987012988,0.07692307692307693
198,14,10,0.03802281368821293,0.022222222222222223,0.03571428571428571,0.0
199,14,11,0.04182509505703422,0.06666666666666667,0.045454545454545456,0.07692307692307693
200,14,13,0.16730038022813687,0.13333333333333333,0.16233766233766234,0.23076923076923078
201,14,14,0.20532319391634982,0.15555555555555556,0.19805194805194806,0.07692307692307693
202,14,15,0.1520912547528517,0.2,0.1590909090909091,0.3076923076923077
203,14,16,0.03802281368821293,0.022222222222222223,0.03571428571428571,0.0
204,14,17,0.17110266159695817,0.13333333333333333,0.16558441558441558,0.07692307692307693
205,14,18,0.08745247148288973,0.15555555555555556,0.09740259740259741,0.07692307692307693
206,14,19,0.034220532319391636,0.022222222222222223,0.032467532467532464,0.07692307692307693
207,14,20,0.034220532319391636,0.06666666666666667,0.03896103896103896,0.0
208,14,21,0.0038022813688212928,0.0,0.003246753246753247,0.0
209,14,23,0.0038022813688212928,0.0,0.003246753246753247,0.0
210,14,24,0.0076045627376425855,0.0,0.006493506493506494,0.0
211,15,6,0.01171875,0.0,0.010238907849829351,0.0
212,15,7,0.00390625,0.05405405405405406,0.010238907849829351,0.1
213,15,10,0.0625,0.0,0.05460750853242321,0.0
214,15,11,0.07421875,0.08108108108108109,0.07508532423208192,0.1
215,15,12,0.015625,0.0,0.013651877133105802,0.0
216,15,13,0.05859375,0.0,0.051194539249146756,0.0
217,15,14,0.17578125,0.1891891891891892,0.17747440273037543,0.1
218,15,15,0.21875,0.2972972972972973,0.22866894197952217,0.25
219,15,16,0.1328125,0.05405405405405406,0.12286689419795221,0.05
220,15,17,0.02734375,0.0,0.023890784982935155,0.0
221,15,18,0.01953125,0.05405405405405406,0.023890784982935155,0.1
222,15,19,0.0625,0.10810810810810811,0.06825938566552901,0.05
223,15,20,0.12890625,0.13513513513513514,0.1296928327645051,0.2
224,15,21,0.00390625,0.0,0.0034129692832764505,0.0
225,15,23,,0.02702702702702703,0.0034129692832764505,0.05
226,15,24,0.00390625,0.0,0.0034129692832764505,0.0
227,16,5,0.005434782608695652,0.0,0.0044444444444444444,0.0
228,16,6,0.016304347826086956,0.0,0.013333333333333334,0.0
229,16,7,0.005434782608695652,0.0,0.0044444444444444444,0.0
230,16,10,0.016304347826086956,0.04878048780487805,0.022222222222222223,0.0
231,16,11,0.10869565217391304,0.04878048780487805,0.09777777777777778,0.08333333333333333
232,16,12,0.125,0.07317073170731707,0.11555555555555555,0.16666666666666666
233,16,14,0.02717391304347826,0.04878048780487805,0.03111111111111111,0.0
234,16,15,0.15760869565217392,0.12195121951219512,0.1511111111111111,0.25
235,16,16,0.2826086956521739,0.4146341463414634,0.30666666666666664,0.16666666666666666
236,16,19,0.03260869565217391,0.0,0.02666666666666667,0.0
237,16,20,0.1956521739130435,0.24390243902439024,0.20444444444444446,0.3333333333333333
238,16,23,0.021739130434782608,0.0,0.017777777777777778,0.0
239,16,24,0.005434782608695652,0.0,0.0044444444444444444,0.0
240,17,9,0.003205128205128205,0.037037037037037035,0.0058997050147492625,0.0
241,17,10,0.003205128205128205,0.0,0.0029498525073746312,0.0
242,17,13,0.19230769230769232,0.3333333333333333,0.20353982300884957,0.45454545454545453
243,17,14,0.08974358974358974,0.07407407407407407,0.08849557522123894,0.09090909090909091
244,17,15,0.003205128205128205,0.0,0.0029498525073746312,0.0
245,17,17,0.38782051282051283,0.3333333333333333,0.3834808259587021,0.2727272727272727
246,17,18,0.1282051282051282,0.14814814814814814,0.12979351032448377,0.18181818181818182
247,17,19,0.003205128205128205,0.0,0.0029498525073746312,0.0
248,17,20,0.00641025641025641,0.0,0.0058997050147492625,0.0
249,17,21,0.125,0.037037037037037035,0.11799410029498525,0.0
250,17,22,0.03205128205128205,0.037037037037037035,0.032448377581120944,0.0
251,17,23,0.02564102564102564,0.0,0.02359882005899705,0.0
252,18,12,0.006944444444444444,0.0,0.005714285714285714,0.0
253,18,13,0.020833333333333332,0.0,0.017142857142857144,0.0
254,18,14,0.041666666666666664,0.0967741935483871,0.05142857142857143,0.07142857142857142
255,18,15,0.034722222222222224,0.0,0.02857142857142857,0.0
256,18,16,,0.03225806451612903,0.005714285714285714,0.0
257,18,17,0.1388888888888889,0.1935483870967742,0.14857142857142858,0.21428571428571427
258,18,18,0.2222222222222222,0.3225806451612903,0.24,0.35714285714285715
259,18,19,0.1597222222222222,0.12903225806451613,0.15428571428571428,0.14285714285714285
260,18,20,0.04861111111111111,0.0,0.04,0.0
261,18,21,0.1388888888888889,0.03225806451612903,0.12,0.0
262,18,22,0.09722222222222222,0.0967741935483871,0.09714285714285714,0.14285714285714285
263,18,23,0.06944444444444445,0.0967741935483871,0.07428571428571429,0.07142857142857142
264,18,24,0.020833333333333332,0.0,0.017142857142857144,0.0
265,19,11,0.008333333333333333,0.0,0.007042253521126761,0.0
266,19,14,0.025,0.0,0.02112676056338028,0.0
267,19,15,0.025,0.0,0.02112676056338028,0.0
268,19,16,0.03333333333333333,0.045454545454545456,0.035211267605633804,0.0
269,19,17,0.058333333333333334,0.0,0.04929577464788732,0.0
270,19,18,0.15833333333333333,0.22727272727272727,0.16901408450704225,0.18181818181818182
271,19,19,0.225,0.2727272727272727,0.2323943661971831,0.09090909090909091
272,19,20,0.19166666666666668,0.22727272727272727,0.19718309859154928,0.2727272727272727
273,19,21,0.016666666666666666,0.0,0.014084507042253521,0.0
274,19,22,0.06666666666666667,0.045454545454545456,0.06338028169014084,0.09090909090909091
275,19,23,0.1,0.13636363636363635,0.1056338028169014,0.2727272727272727
276,19,24,0.09166666666666666,0.045454545454545456,0.08450704225352113,0.09090909090909091
277,20,11,0.005847953216374269,0.0,0.004901960784313725,0.0
278,20,12,0.005847953216374269,0.0,0.004901960784313725,0.0
279,20,14,0.017543859649122806,0.0,0.014705882352941176,0.0
280,20,15,0.09941520467836257,0.06060606060606061,0.09313725490196079,0.16666666666666666
281,20,16,0.17543859649122806,0.18181818181818182,0.17647058823529413,0.16666666666666666
282,20,17,0.005847953216374269,0.0,0.004901960784313725,0.0
283,20,18,0.011695906432748537,0.030303030303030304,0.014705882352941176,0.08333333333333333
284,20,19,0.12280701754385964,0.12121212121212122,0.12254901960784313,0.08333333333333333
285,20,20,0.36257309941520466,0.30303030303030304,0.35294117647058826,0.08333333333333333
286,20,21,,0.030303030303030304,0.004901960784313725,0.08333333333333333
287,20,22,0.029239766081871343,0.06060606060606061,0.03431372549019608,0.0
288,20,23,0.04678362573099415,0.09090909090909091,0.05392156862745098,0.08333333333333333
289,20,24,0.11695906432748537,0.12121212121212122,0.11764705882352941,0.25
290,21,13,0.02459016393442623,0.0,0.021739130434782608,0.0
291,21,17,0.3114754098360656,0.125,0.2898550724637681,0.0
292,21,18,0.00819672131147541,0.0625,0.014492753623188406,0.0
293,21,19,0.00819672131147541,0.0625,0.014492753623188406,0.0
294,21,21,0.2540983606557377,0.0625,0.2318840579710145,0.0
295,21,22,0.23770491803278687,0.4375,0.2608695652173913,0.6
296,21,23,0.13934426229508196,0.25,0.15217391304347827,0.4
297,21,24,0.01639344262295082,0.0,0.014492753623188406,0.0
298,22,18,0.0967741935483871,0.0,0.09090909090909091,0.0
299,22,19,0.03225806451612903,0.0,0.030303030303030304,0.0
300,22,21,0.03225806451612903,0.0,0.030303030303030304,0.0
301,22,22,0.6451612903225806,1.0,0.6666666666666666,0.0
302,22,23,0.1935483870967742,0.0,0.18181818181818182,0.0
303,23,17,0.02631578947368421,0.0,0.02127659574468085,0.0
304,23,18,0.07894736842105263,0.0,0.06382978723404255,0.0
305,23,19,0.10526315789473684,0.0,0.0851063829787234,0.0
306,23,20,0.05263157894736842,0.0,0.0425531914893617,0.0
307,23,22,0.10526315789473684,0.2222222222222222,0.1276595744680851,0.16666666666666666
308,23,23,0.6052631578947368,0.6666666666666666,0.6170212765957447,0.6666666666666666
309,23,24,0.02631578947368421,0.1111111111111111,0.0425531914893617,0.16666666666666666
310,24,16,0.012345679012345678,0.0,0.010526315789473684,0.0
311,24,19,0.07407407407407407,0.0,0.06315789473684211,0.0
312,24,20,0.20987654320987653,0.21428571428571427,0.21052631578947367,0.3333333333333333
313,24,21,0.024691358024691357,0.0,0.021052631578947368,0.0
314,24,22,0.1111111111111111,0.35714285714285715,0.14736842105263157,0.3333333333333333
315,24,23,0.2962962962962963,0.21428571428571427,0.28421052631578947,0.1111111111111111
316,24,24,0.2716049382716049,0.21428571428571427,0.2631578947368421,0.2222222222222222
